num	SampleID	Sample_name	Sample_name2	Sample_name3	Sequencing	Site.name	Site.name	Sample 	AreaSample	Type of rocks	Rocks_v2	Latitude	Longitude	Sun exposure	Elevation (m asl)	Sea distance (km)	OriginalYear	Continent	Fossil	Year of collection
74	Mars_74	Mars_74	Mars-74	Mars-74	FEM	Anderson Ridge	Anderson Ridge	1	Northen Victoria Land	Granite	Granite	-74.714167	162.617778	n/a	500	2	11-Oct	Antarctica 	0	2010
87	Mars_87b	Mars_87b	Mars-87b	Mars-87b	FEM	Anderson Ridge	Anderson Ridge	967-x	Northen Victoria Land	Granite	Granite	-74.714167	162.617778	n/a	500	2	1996	Antarctica 	0	1996
2	Mars_2	Mars_2	Mars-2	Mars-2	FEM	Archambault Ridge	Archambault Ridge	1	Northen Victoria Land	Granite	Granite	-74.74069	162.67567	n/a	2725	90	11-Oct	Antarctica	0	2010
3	Mars_3	Mars_3	Mars-3	Mars-3	FEM	Archambault Ridge	Archambault Ridge	3	Northen Victoria Land	Sandstone	Sandstone	-73.66942	162.59369	n/a	3400	85	11-Oct	Antarctica	0	2010
96	BatPronordMG_2	BatPronordMG_2	BatPronordMG_2	BatPronordMG_2	JGI	Battleship Promontory	Battleship Promontory	4	Dry Valleys	Sandstone	Sandstone	-76.901	160.91	North	834	35.5	15-16	Antarctica	0	2015
97	ButProsudMG_2	ButProsudMG_2	ButProsudMG_2	ButProsudMG_2	JGI	Battleship Promontory	Battleship Promontory	4	Dry Valleys	Sandstone	Sandstone	-76.901	160.91	South	834	35.5	15-16	Antarctica	0	2015
123	FICUS_Selbmann_12	FICUS_Selbmann_1_17	FICUS_Selbmann_1_17	FICUS_Selbmann_1_9	JGI-FICUS	Battleship Promontory	Battleship Promontory	2	Dry Valleys	Sandstone	Sandstone	-76.901	160.91	North	910	n/a	15-16	Antarctica	0	2015
122	FICUS_Selbmann_11	FICUS_Selbmann_1_18	FICUS_Selbmann_1_18	FICUS_Selbmann_1_8	JGI-FICUS	Battleship Promontory	Battleship Promontory	1	Dry Valleys	Sandstone	Sandstone	-76.901	160.91	North	910	n/a	15-16	Antarctica	0	2015
125	FICUS_Selbmann_14	FICUS_Selbmann_1_19	FICUS_Selbmann_1_19	FICUS_Selbmann_1_4	JGI-FICUS	Battleship Promontory	Battleship Promontory	6	Dry Valleys	Sandstone	Sandstone	-76.901	160.91	North	910	n/a	15-16	Antarctica	0	2015
124	FICUS_Selbmann_13	FICUS_Selbmann_1_20	FICUS_Selbmann_1_20	FICUS_Selbmann_1_3	JGI-FICUS	Battleship Promontory	Battleship Promontory	3	Dry Valleys	Sandstone	Sandstone	-76.901	160.91	North	910	n/a	15-16	Antarctica	0	2015
175	FICUS_Selbmann_76	FICUS_Selbmann_7_13	FICUS_Selbmann_7_13	FICUS_Selbmann_7_10	JGI-FICUS	Battleship Promontory	Battleship Promontory	9a	Dry Valleys	Sandstone	Sandstone	-76.91	160.935	n/a	1000	n/a	11-Oct	Antarctica	0	2010
177	FICUS_Selbmann_78	FICUS_Selbmann_7_14	FICUS_Selbmann_7_14	FICUS_Selbmann_7_8	JGI-FICUS	Battleship Promontory	Battleship Promontory	5	Dry Valleys	Sandstone	Sandstone	-76.91	160.935	n/a	1000	n/a	2004	Antarctica	0	2004
176	FICUS_Selbmann_77	FICUS_Selbmann_7_15	FICUS_Selbmann_7_15	FICUS_Selbmann_7_7	JGI-FICUS	Battleship Promontory	Battleship Promontory	2	Dry Valleys	Sandstone	Sandstone	-76.91	160.935	n/a	1000	n/a	2004	Antarctica	0	2004
174	FICUS_Selbmann_74	FICUS_Selbmann_7_20	FICUS_Selbmann_7_20	FICUS_Selbmann_7_4	JGI-FICUS	Battleship Promontory	Battleship Promontory	6	Dry Valleys	Sandstone	Sandstone	-76.91	160.935	n/a	1000	n/a	2004	Antarctica	0	2004
185	FICUS_Selbmann_89	FICUS_Selbmann_8_15	FICUS_Selbmann_8_15	FICUS_Selbmann_8_8	JGI-FICUS	Battleship Promontory	Battleship Promontory	2	Dry Valleys	Sandstone	Sandstone	-76.91	160.935	n/a	1000	n/a	11-Oct	Antarctica	0	2010
184	FICUS_Selbmann_88	FICUS_Selbmann_8_16	FICUS_Selbmann_8_16	FICUS_Selbmann_8_7	JGI-FICUS	Battleship Promontory	Battleship Promontory	1	Dry Valleys	Sandstone	Sandstone	-76.91	160.935	n/a	1000	n/a	11-Oct	Antarctica	0	2010
191	FICUS_Selbmann_96	FICUS_Selbmann_9_5	FICUS_Selbmann_9_11	FICUS_Selbmann_9_5	JGI-FICUS	Battleship Promontory	Battleship Promontory	NA	Dry Valleys	Sandstone	Sandstone	-76.91	160.935	n/a	1000	n/a	11-Oct	Antarctica	0	2010
188	FICUS_Selbmann_93	FICUS_Selbmann_9_12	FICUS_Selbmann_9_12	FICUS_Selbmann_9_2	JGI-FICUS	Battleship Promontory	Battleship Promontory	7	Dry Valleys	Sandstone	Sandstone	-76.91	160.935	n/a	1000	n/a	11-Oct	Antarctica	0	2010
187	FICUS_Selbmann_92	FICUS_Selbmann_9_13	FICUS_Selbmann_9_13	FICUS_Selbmann_9	JGI-FICUS	Battleship Promontory	Battleship Promontory	6	Dry Valleys	Sandstone	Sandstone	-76.91	160.935	n/a	1000	n/a	11-Oct	Antarctica	0	2010
190	FICUS_Selbmann_95	FICUS_Selbmann_9_7	FICUS_Selbmann_9_14	FICUS_Selbmann_9_7	JGI-FICUS	Battleship Promontory	Battleship Promontory	NA	Dry Valleys	Sandstone	Sandstone	-76.91	160.935	n/a	1000	n/a	11-Oct	Antarctica	0	2010
189	FICUS_Selbmann_94	FICUS_Selbmann_9_6	FICUS_Selbmann_9_15	FICUS_Selbmann_9_6	JGI-FICUS	Battleship Promontory	Battleship Promontory	NA	Dry Valleys	Sandstone	Sandstone	-76.91	160.935	n/a	1000	n/a	11-Oct	Antarctica	0	2010
186	FICUS_Selbmann_91	FICUS_Selbmann_9_16	FICUS_Selbmann_9_16	FICUS_Selbmann_9_4	JGI-FICUS	Battleship Promontory	Battleship Promontory	5	Dry Valleys	Sandstone	Sandstone	-76.91	160.935	n/a	1000	n/a	11-Oct	Antarctica	0	2010
82	Mars_82	Mars_82	Mars-82	Mars-82	FEM	Convoy Range	Convoy Range	3a	Dry Valleys	Sandstone	Sandstone	-76.965944	160.765556	n/a	n/a	n/a	2004	Antarctica 	0	2004
83	Mars_83	Mars_83	Mars-83	Mars-83	FEM	Convoy Range	Convoy Range	3b	Dry Valleys	Sandstone	Sandstone	-76.941667	161.078889	n/a	n/a	n/a	2004	Antarctica 	0	2004
84	Mars_84	Mars_84	Mars-84	Mars-84	FEM	Convoy Range	Convoy Range	8	Dry Valleys	Sandstone	Sandstone	-76.965944	160.765556	n/a	n/a	n/a	2004	Antarctica 	0	2004
65	Mars_65	Mars_65	Mars-65	Mars-65	FEM	Crater Circle	Crater Circle	1	Northen Victoria Land	Granite	Granite	-72.60333	169.34883	n/a	120	1.5	11-Oct	Antarctica 	0	2010
73	Mars_73	Mars_73	Mars-73	Mars-73	FEM	Crater Circle	Crater Circle	1	Northen Victoria Land	Granite	Granite	-72.60333	169.34883	n/a	120	32	11-Oct	Antarctica 	0	2010
88	Mars_88	Mars_88	Mars-88	Mars-88	FEM	Dufayel Island 	Dufayel Island 	012-12	Antarctic Peninsula	Basalt/Quartz	Basalt/Dolerite	-62.16608	-58.55799	n/a	30	0	2001	Antarctica 	0	2001
107	FingerMtnordMG_2	FingerMtnordMG_2	FingerMtnordMG_2	FingerMtnordMG_2	JGI	Finger Mt.	Finger Mt.	6	Dry Valleys	Sandstone	Sandstone	-77.911	161.577	North	1720	n/a	15-16	Antarctica	0	2015
108	FingerMtsudMG_2	FingerMtsudMG_2	FingerMtsudMG_2	FingerMtsudMG_2	JGI	Finger Mt.	Finger Mt.	6	Dry Valleys	Sandstone	Sandstone	-77.755	160.745	South	1720	n/a	15-16	Antarctica	0	2015
10	Mars_10	Mars_10	Mars-10	Mars-10	FEM	Finger Mt.	Finger Mt.	1	Dry Valleys	Sandstone	Sandstone	-77.75025	160.74569	North	1720	n/a	15-16	Antarctica	0	2015
11	Mars_11	Mars_11	Mars-11	Mars-11	FEM	Finger Mt.	Finger Mt.	2	Dry Valleys	Sandstone	Sandstone	-77.75026	160.74589	North	1720	n/a	15-16	Antarctica	0	2015
12	Mars_12	Mars_12	Mars-12	Mars-12	FEM	Finger Mt.	Finger Mt.	3	Dry Valleys	Sandstone	Sandstone	-77.75027	160.74586	North	1720	n/a	15-16	Antarctica	0	2015
13	Mars_13	Mars_13	Mars-13	Mars-13	FEM	Finger Mt.	Finger Mt.	5	Dry Valleys	Sandstone	Sandstone	-77.75025	160.74553	North	1720	n/a	15-16	Antarctica	0	2015
15	Mars_15	Mars_15	Mars-15	Mars-15	FEM	Finger Mt.	Finger Mt.	3	Dry Valleys	Sandstone	Sandstone	-77.75281	160.74586	South	1720	n/a	15-16	Antarctica	0	2015
14	Mars_14	Mars_14	Mars-14	Mars-14	FEM	Finger Mt. 	Finger Mt. 	1	Dry Valleys	Sandstone	Sandstone	-77.75281	160.74444	South	1720	n/a	15-16	Antarctica	0	2015
16	Mars_16	Mars_16	Mars-16	Mars-16	FEM	Finger Mt. 	Finger Mt. 	4	Dry Valleys	Sandstone	Sandstone	-77.75281	160.74422	South	1720	n/a	15-16	Antarctica	0	2015
17	Mars_17	Mars_17	Mars-17	Mars-17	FEM	Finger Mt. 	Finger Mt. 	5	Dry Valleys	Sandstone	Sandstone	-77.75286	160.74453	South	1720	n/a	15-16	Antarctica	0	2015
18	Mars_18	Mars_18	Mars-18	Mars-18	FEM	Finger Mt. 	Finger Mt. 	6	Dry Valleys	Sandstone	Sandstone	-77.75278	160.74422	South	1720	n/a	15-16	Antarctica	0	2015
4	Mars_4b	Mars_4b	Mars-4b	Mars-4b	FEM	Ford Peak	Finger Mt. 	3	Northen Victoria Land	Sandstone	Sandstone	-75.69142	160.43256	n/a	1190	57	11-Oct	Antarctica	0	2010
37	Mars_37b	Mars_37b	Mars-37b	Mars-37b	FEM	Harrow Peak	Harrow Peak	1	Northen Victoria Land	Granite	Granite	-75.666667	161.26667	n/a	1230	6.5	11-Oct	Antarctica	0	2010
23	Mars_23	Mars_23	Mars-23	Mars-23	FEM	Helliwell Hills 	Helliwell Hills 	1	Northen Victoria Land	Sandstone	Sandstone	-71.79353	161.995717	n/a	675	233	15-16	Antarctica	0	2015
24	Mars_24	Mars_24	Mars-24	Mars-24	FEM	Helliwell Hills 	Helliwell Hills 	2	Northen Victoria Land	Sandstone	Sandstone	-71.73167	161.375667	n/a	995	233	15-16	Antarctica	0	2015
25	Mars_25	Mars_25	Mars-25	Mars-25	FEM	Helliwell Hills 	Helliwell Hills 	3a	Northen Victoria Land	Sandstone	Sandstone	-71.72968	161.3879	n/a	1028	233	15-16	Antarctica	0	2015
26	Mars_26	Mars_26	Mars-26	Mars-26	FEM	Helliwell Hills 	Helliwell Hills 	3b	Northen Victoria Land	Sandstone	Sandstone	-71.72968	161.3879	n/a	1028	233	15-16	Antarctica	0	2015
27	Mars_27b	Mars_27b	Mars-27b	Mars-27b	FEM	Helliwell Hills 	Helliwell Hills 	3c	Northen Victoria Land	Sandstone	Sandstone	-71.72968	161.3879	n/a	1028	233	15-16	Antarctica	0	2015
46	Mars_46	Mars_46	Mars-46	Mars-46	FEM	Inexpressible Island	Inexpressible Island	2	Northen Victoria Land	Sandstone	Sandstone	-74.88931	163.7455	n/a	0	0	11-Oct	Antarctica 	0	2010
47	Mars_47	Mars_47	Mars-47	Mars-47	FEM	Inexpressible Island	Inexpressible Island	3	Northen Victoria Land	Granite	Granite	-74.88931	163.7455	n/a	0	0	11-Oct	Antarctica 	0	2010
48	Mars_48	Mars_48	Mars-48	Mars-48	FEM	Inexpressible Island	Inexpressible Island	4	Northen Victoria Land	Granite	Granite	-74.88931	163.7455	n/a	0	0	11-Oct	Antarctica 	0	2010
49	Mars_49	Mars_49	Mars-49	Mars-49	FEM	Inexpressible Island	Inexpressible Island	5	Northen Victoria Land	Granite	Granite	-74.88931	163.7455	n/a	0	0	11-Oct	Antarctica 	0	2010
50	Mars_50b	Mars_50b	Mars-50b	Mars-50b	FEM	Inexpressible Island	Inexpressible Island	6	Northen Victoria Land	Granite	Granite	-74.88931	163.7455	n/a	0	0	11-Oct	Antarctica 	0	2010
51	Mars_51b	Mars_51b	Mars-51b	Mars-51b	FEM	Inexpressible Island	Inexpressible Island	7	Northen Victoria Land	Granite	Granite	-74.88931	163.7455	n/a	0	0	11-Oct	Antarctica 	0	2010
85	Mars_85b	Mars_85b	Mars-85b	Mars-85b	FEM	Inexpressible Island	Inexpressible Island	989.2	Northen Victoria Land	Granite	Granite	-74.889306	163.7455	n/a	0	0	1998	Antarctica 	0	1998
43	Mars_43	Mars_43	Mars-43	Mars-43	FEM	Kay Island	Kay Island	1	Northen Victoria Land	Quartz	Quartz	-74.07042	165.31667	n/a	80	0	11-Oct	Antarctica 	0	2010
44	Mars_44	Mars_44	Mars-44	Mars-44	FEM	Kay Island	Kay Island	2	Northen Victoria Land	Quartz	Quartz	-74.07039	165.31614	n/a	80	0	11-Oct	Antarctica 	0	2010
45	Mars_45	Mars_45	Mars-45	Mars-45	FEM	Kay Island	Kay Island	3	Northen Victoria Land	Quartz	Quartz	-74.0705	165.316	n/a	80	0	11-Oct	Antarctica 	0	2010
109	KnobheadnordMG_2	KnobheadnordMG_2	KnobheadnordMG_2	KnobheadnordMG_2	JGI	Knobhead	Knobhead	2	Dry Valleys	Sandstone	Sandstone	-77.91	161.579	North	2150	n/a	15-16	Antarctica	0	2015
110	KnobheadsudMG_2	KnobheadsudMG_2	KnobheadsudMG_3	KnobheadsudMG_4	JGI	Knobhead	Knobhead	3	Dry Valleys	Sandstone	Sandstone	-77.911	161.577	South	2150	n/a	15-16	Antarctica	0	2015
114	FICUS_Selbmann_2	FICUS_Selbmann_2_22	FICUS_Selbmann_2_22	FICUS_Selbmann_2_11	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	2	Dry Valleys	Sandstone	Sandstone	-77.598	161.007	North	1770	n/a	18-19	Antarctica	0	2018
115	FICUS_Selbmann_3	FICUS_Selbmann_3_22	FICUS_Selbmann_3_22	FICUS_Selbmann_3_11	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	3	Dry Valleys	Sandstone	Sandstone	-77.598	161.007	North	1770	n/a	18-19	Antarctica	0	2018
116	FICUS_Selbmann_4	FICUS_Selbmann_4_13	FICUS_Selbmann_4_13	FICUS_Selbmann_4_11	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	3b	Dry Valleys	Sandstone	Sandstone	-77.598	161.007	North	1770	n/a	18-19	Antarctica	0	2018
117	FICUS_Selbmann_5	FICUS_Selbmann_5_12	FICUS_Selbmann_5_12	FICUS_Selbmann_5_11	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	4	Dry Valleys	Sandstone	Sandstone	-77.598	161.007	North	1770	n/a	18-19	Antarctica	0	2018
118	FICUS_Selbmann_6	FICUS_Selbmann_6_12	FICUS_Selbmann_6_12	FICUS_Selbmann_6_11	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	5	Dry Valleys	Sandstone	Sandstone	-77.598	161.007	North	1770	n/a	18-19	Antarctica	0	2018
168	FICUS_Selbmann_67	FICUS_Selbmann_6_14	FICUS_Selbmann_6_14	FICUS_Selbmann_6_8	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	1	Dry Valleys	Sandstone	Sandstone	-77.598	161.007	North	1770	n/a	18-19	Antarctica	0	2018
169	FICUS_Selbmann_68	FICUS_Selbmann_6_17	FICUS_Selbmann_6_17	FICUS_Selbmann_6	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	2	Dry Valleys	Sandstone	Sandstone	-77.598	161.007	North	1770	n/a	18-19	Antarctica	0	2018
119	FICUS_Selbmann_7	FICUS_Selbmann_7_12	FICUS_Selbmann_7_12	FICUS_Selbmann_7_11	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	2	Dry Valleys	Sandstone	Sandstone	-77.6	161.083	North	1770	n/a	15-16	Antarctica	0	2015
178	FICUS_Selbmann_79	FICUS_Selbmann_7_16	FICUS_Selbmann_7_16	FICUS_Selbmann_7_16	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	4	Dry Valleys	Sandstone	Sandstone	-77.598	161.007	n/a	1770	n/a	2004	Antarctica	0	2004
172	FICUS_Selbmann_72	FICUS_Selbmann_7_18	FICUS_Selbmann_7_18	FICUS_Selbmann_7_6	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	1	Dry Valleys	Sandstone	Sandstone	-77.598	161.007	North	1770	n/a	18-19	Antarctica	0	2018
171	FICUS_Selbmann_71	FICUS_Selbmann_7_19	FICUS_Selbmann_7_19	FICUS_Selbmann_7_5	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	4b	Dry Valleys	Sandstone	Sandstone	-77.598	161.007	North	1770	n/a	18-19	Antarctica	0	2018
173	FICUS_Selbmann_73	FICUS_Selbmann_7_21	FICUS_Selbmann_7_21	FICUS_Selbmann_7_3	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	2	Dry Valleys	Sandstone	Sandstone	-77.598	161.007	North	1770	n/a	18-19	Antarctica	0	2018
170	FICUS_Selbmann_70	FICUS_Selbmann_7_22	FICUS_Selbmann_7_22	FICUS_Selbmann_7_2	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	4	Dry Valleys	Sandstone	Sandstone	-77.598	161.007	North	1770	n/a	18-19	Antarctica	0	2018
120	FICUS_Selbmann_8	FICUS_Selbmann_8_12	FICUS_Selbmann_8_12	FICUS_Selbmann_8_11	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	4	Dry Valleys	Sandstone	Sandstone	-77.6	161.083	North	1770	n/a	15-16	Antarctica	0	2015
180	FICUS_Selbmann_82	FICUS_Selbmann_8_19	FICUS_Selbmann_8_19	FICUS_Selbmann_8_5	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	5	Dry Valleys	Sandstone	Sandstone	-77.598	161.007	n/a	1770	n/a	2004	Antarctica	0	2004
179	FICUS_Selbmann_80	FICUS_Selbmann_8_22	FICUS_Selbmann_8_22	FICUS_Selbmann_8_22	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	2	Dry Valleys	Sandstone	Sandstone	-77.598	161.007	n/a	1770	n/a	2004	Antarctica	0	2004
121	FICUS_Selbmann_9	FICUS_Selbmann_9_9	FICUS_Selbmann_9_9	FICUS_Selbmann_9_8	JGI-FICUS	Linnaeus Terrace	Linnaeus Terrace	5	Dry Valleys	Sandstone	Sandstone	-77.6	161.083	North	1770	n/a	15-16	Antarctica	0	2015
104	LinTernordMG_2	LinTernordMG_2	LinTernordMG_2	LinTernordMG_2	JGI	Linnaeus Terrace	Linnaeus Terrace	3	Dry Valleys	Sandstone	Sandstone	-77.6	161.083	North	1649	n/a	15-16	Antarctica	0	2015
89	Mars_89b	Mars_89b	Mars-89b	Mars-89b	FEM	Machu Picchu station 	Machu Picchu Base 	012-21	Antarctic Peninsula	Granite/Quartz	Quartz	-62.10008	-58.51664	n/a	50	1	2001	Antarctica 	0	2001
90	Mars_90b	Mars_90b	Mars-90b	Mars-90b	FEM	Machu Picchu station 	Machu Picchu Base 	012-15	Antarctic Peninsula	Quartz/Diorite	Quartz	-62.10008	-58.51664	n/a	40	1	2001	Antarctica 	0	2001
66	Mars_66	Mars_66	Mars-66	Mars-66	FEM	Mt. Billing	Mt. Billing	1	Northen Victoria Land	Dolerite	Basalt/Dolerite	-75.703333	160.908	n/a	1300	44	11-Oct	Antarctica 	0	2010
67	Mars_67b	Mars_67b	Mars-67b	Mars-67b	FEM	Mt. Billing	Mt. Billing	2	Northen Victoria Land	Sandstone	Sandstone	-75.70525	160.91389	n/a	1300	44	11-Oct	Antarctica 	0	2010
68	Mars_68	Mars_68	Mars-68	Mars-68	FEM	Mt. Billing	Mt. Billing	3	Northen Victoria Land	Sandstone	Sandstone	-75.70525	160.91389	n/a	1300	44	11-Oct	Antarctica 	0	2010
69	Mars_69	Mars_69	Mars-69	Mars-69	FEM	Mt. Billing	Mt. Billing	4	Northen Victoria Land	Sandstone	Sandstone	-75.70525	160.91389	n/a	1300	44	11-Oct	Antarctica 	0	2010
70	Mars_70	Mars_70	Mars-70	Mars-70	FEM	Mt. Billing	Mt. Billing	7	Northen Victoria Land	Sandstone	Sandstone	-75.70525	160.91389	n/a	1300	44	11-Oct	Antarctica 	0	2010
71	Mars_71	Mars_71	Mars-71	Mars-71	FEM	Mt. Billing	Mt. Billing	8	Northen Victoria Land	Sandstone	Sandstone	-75.70525	160.91389	n/a	1300	44	11-Oct	Antarctica 	0	2010
72	Mars_72	Mars_72	Mars-72	Mars-72	FEM	Mt. Billing	Mt. Billing	9	Northen Victoria Land	Sandstone	Sandstone	-75.70525	160.91389	n/a	1300	44	11-Oct	Antarctica 	0	2010
86	Mars_86	Mars_86	Mars-86	Mars-86	FEM	Mt. Billing	Mt. Billing	97.46	Northen Victoria Land	Sandstone	Sandstone	-75.70525	160.913889	n/a	1300	44	1996	Antarctica 	0	1996
91	Mars_91	Mars_91	Mars-91	Mars-91	FEM	Mt. Billing	Mt. Billing	5:5:7:46	Northen Victoria Land	Granite	Granite	-74.889306	163.7455	n/a	1300	44	1996	Antarctica 	0	1996
1	Mars_1	Mars_1	Mars-1	Mars-1	FEM	Mt. Bowen	Mt. Bowen	1	Northen Victoria Land	Sandstone	Sandstone	-75.75	161.08333	n/a	1874	30.5	11-Oct	Antarctica	0	2010
31	Mars_31	Mars_31	Mars-31	Mars-31	FEM	Mt. Burrow	Mt. Burrow	1	Northen Victoria Land	Granite	Granite	-73.66667	163.66667	n/a	2000	26.6	11-Oct	Antarctica	0	2010
60	Mars_60b	Mars_60b	Mars-60b	Mars-60b	FEM	Mt. Burrow	Mt. Burrow	1	Northen Victoria Land	Granite	Granite	-73.66667	163.66667	n/a	2000	26.6	11-Oct	Antarctica 	0	2010
29	Mars_29	Mars_29	Mars-29	Mars-29	FEM	Mt. Dickason	Mt. Dickason	1	Northen Victoria Land	Granite	Granite	-74.39958	164.00597	n/a	1840	21	11-Oct	Antarctica	0	2010
30	Mars_30	Mars_30	Mars-30	Mars-30	FEM	Mt. Dickason	Mt. Dickason	4	Northen Victoria Land	Granite	Granite	-74.39958	164.00597	n/a	1840	21	11-Oct	Antarctica	0	2010
94	Mars_94	Mars_94	Mars-94	Mars-94	FEM	Mt. Dickason	Mt. Dickason	5	Northen Victoria Land	Granite	Granite	-74.399583	164.005972	n/a	1840	21	11-Oct	Antarctica	0	2010
95	Mars_95	Mars_95	Mars-95	Mars-95	FEM	Mt. Dickason	Mt. Dickason	3	Northen Victoria Land	Granite	Granite	-74.399583	164.005972	n/a	1840	21	11-Oct	Antarctica	0	2010
135	FICUS_Selbmann_28	FICUS_Selbmann_2_13	FICUS_Selbmann_2_13	FICUS_Selbmann_2_5	JGI-FICUS	Mt. Elektra	Mt. Elektra	2	Dry Valleys	Sandstone	Sandstone	-77.492	160.907	North	1770	n/a	18-19	Antarctica	0	2018
134	FICUS_Selbmann_27	FICUS_Selbmann_2_14	FICUS_Selbmann_2_14	FICUS_Selbmann_2_2	JGI-FICUS	Mt. Elektra	Mt. Elektra	1	Dry Valleys	Sandstone	Sandstone	-77.492	160.907	North	1770	n/a	18-19	Antarctica	0	2018
