"","SampleID","contig_length_avg","gene_count_avg","num_VCs","num_vOTUs","num_seqs","provirus_num","Complete","High-quality","Low-quality","Medium-quality","Not-determined","AreaSample","Site.name...8","Year of collection","Rocks_v2","Latitude","Longitude"
"1","BatPronordMG_2",9196.69915254237,11.5953389830508,289,461,472,18,2,2,136,5,327,"Dry Valleys","Battleship Promontory",2015,"Sandstone",-76.901,160.91
"2","ButProsudMG_2",9031.39565217391,11.0782608695652,142,226,230,2,0,2,73,1,154,"Dry Valleys","Battleship Promontory",2015,"Sandstone",-76.901,160.91
"3","FICUS_Selbmann_11",10559.332247557,13.4364820846906,197,303,307,14,0,1,101,5,200,"Dry Valleys","Battleship Promontory",2015,"Sandstone",-76.901,160.91
"4","FICUS_Selbmann_12",7721.73949579832,10.1932773109244,82,116,119,2,0,0,32,1,86,"Dry Valleys","Battleship Promontory",2015,"Sandstone",-76.901,160.91
"5","FICUS_Selbmann_13",11131.2838709677,14.1838709677419,188,307,310,14,1,4,85,11,209,"Dry Valleys","Battleship Promontory",2015,"Sandstone",-76.901,160.91
"6","FICUS_Selbmann_14",9355.0404040404,10.3535353535354,67,99,99,5,0,0,29,2,68,"Dry Valleys","Battleship Promontory",2015,"Sandstone",-76.901,160.91
"7","FICUS_Selbmann_17",9075.26542056075,11.1233644859813,255,532,535,16,0,1,194,7,333,"Dry Valleys","University Valley",2015,"Sandstone",-77.875,160.74
"8","FICUS_Selbmann_18",10290.0321428571,12.5892857142857,164,280,280,8,0,0,85,7,188,"Dry Valleys","University Valley",2015,"Sandstone",-77.875,160.739
"9","FICUS_Selbmann_19",10858.4703832753,12.4738675958188,162,282,287,17,0,1,90,2,194,"Dry Valleys","University Valley",2015,"Sandstone",-77.875,160.739
"10","FICUS_Selbmann_2",8728.57495590829,10.1093474426808,298,552,567,15,0,0,159,5,403,"Dry Valleys","Linnaeus Terrace",2018,"Sandstone",-77.598,161.007
"11","FICUS_Selbmann_20",9422.84249084249,11.9377289377289,171,269,273,10,0,0,93,6,174,"Dry Valleys","University Valley",2015,"Sandstone",-77.873,160.755
"12","FICUS_Selbmann_21",9835.3125,11.7421875,202,377,384,18,0,0,121,3,260,"Dry Valleys","Mt. Elektra",2015,"Sandstone",-77.491,160.905
"13","FICUS_Selbmann_23",10023.3043478261,11.1932367149758,121,205,207,3,0,2,52,1,152,"Dry Valleys","Mt. Elektra",2015,"Sandstone",-77.491,160.905
"14","FICUS_Selbmann_24",10052,12.4122807017544,53,114,114,1,0,0,17,1,96,"Dry Valleys","Mt. Elektra",2015,"Sandstone",-77.491,160.905
"15","FICUS_Selbmann_25",9818.13927576602,12.4122562674095,199,358,359,7,1,2,69,4,283,"Dry Valleys","Mt. Elektra",2015,"Sandstone",-77.491,160.905
"16","FICUS_Selbmann_27",9237.09925558313,11.2084367245658,219,400,403,15,0,1,108,4,290,"Dry Valleys","Mt. Elektra",2018,"Sandstone",-77.492,160.907
"17","FICUS_Selbmann_28",9712.48167539267,11.8743455497382,210,381,382,17,2,1,114,10,255,"Dry Valleys","Mt. Elektra",2018,"Sandstone",-77.492,160.907
"18","FICUS_Selbmann_29",9810.93411764706,11.9811764705882,232,425,425,18,1,1,156,6,261,"Dry Valleys","Mt. Elektra",2018,"Sandstone",-77.492,160.907
"19","FICUS_Selbmann_3",9677.20093457944,11.0841121495327,252,417,428,19,0,0,128,4,296,"Dry Valleys","Linnaeus Terrace",2018,"Sandstone",-77.598,161.007
"20","FICUS_Selbmann_30",9773.77135678392,11.6909547738693,228,389,398,9,0,1,94,3,300,"Dry Valleys","Mt. Elektra",2018,"Sandstone",-77.492,160.907
"21","FICUS_Selbmann_31",9968.93281653747,11.6614987080103,212,381,387,10,0,2,111,0,274,"Dry Valleys","Mt. Elektra",2018,"Sandstone",-77.492,160.907
"22","FICUS_Selbmann_32",9363.33962264151,11.3962264150943,181,316,318,22,0,2,102,1,213,"Dry Valleys","Mt. Elektra",2018,"Sandstone",-77.492,160.907
"23","FICUS_Selbmann_33",8702.37044534413,10.0263157894737,252,489,494,14,0,0,122,5,367,"Dry Valleys","Mt. Elektra",2018,"Sandstone",-77.492,160.907
"24","FICUS_Selbmann_34",9303.16628701595,10.8542141230068,211,434,439,14,0,0,103,3,333,"Dry Valleys","Mt. Elektra",2018,"Sandstone",-77.492,160.907
"25","FICUS_Selbmann_35",9353.79038461538,10.8980769230769,247,517,520,23,0,1,142,4,373,"Dry Valleys","Mt. Elektra",2018,"Sandstone",-77.492,160.907
"26","FICUS_Selbmann_37",9428.10204081633,11.6233766233766,282,534,539,15,1,1,152,9,376,"Northen Victoria Land","Mt. New Zealand",2015,"Sandstone",-74.179,162.515
"27","FICUS_Selbmann_38",9691.51033057851,11.9752066115702,239,472,484,19,0,1,145,12,326,"Northen Victoria Land","Mt. New Zealand",2015,"Sandstone",-74.179,162.515
"28","FICUS_Selbmann_4",9894.39890710382,11.6912568306011,205,350,366,11,0,2,102,4,258,"Dry Valleys","Linnaeus Terrace",2018,"Sandstone",-77.598,161.007
"29","FICUS_Selbmann_40",9477.21186440678,10.6949152542373,81,117,118,1,0,1,28,0,89,"Northen Victoria Land","Mt. New Zealand",2015,"Sandstone",-74.179,162.515
"30","FICUS_Selbmann_41",9553.49894291755,11.7653276955603,250,470,473,18,0,0,126,8,339,"Northen Victoria Land","Mt. New Zealand",2015,"Sandstone",-74.179,162.515
"31","FICUS_Selbmann_42",10022.1709401709,12.2051282051282,67,115,117,1,0,0,36,1,80,"Northen Victoria Land","Mt. New Zealand",2015,"Sandstone",-74.179,162.515
"32","FICUS_Selbmann_44",12562.752688172,15.505376344086,100,185,186,20,0,1,72,10,103,"Northen Victoria Land","Trio Nunatak",2015,"Sandstone",-75.482,159.591
"33","FICUS_Selbmann_45",13320.4027777778,14.9861111111111,69,144,144,11,1,1,49,5,88,"Northen Victoria Land","Trio Nunatak",2015,"Sandstone",-75.482,159.591
"34","FICUS_Selbmann_47",12345.6059701493,15.2567164179104,165,334,335,12,0,3,96,9,227,"Northen Victoria Land","Trio Nunatak",2015,"Sandstone",-75.482,159.591
"35","FICUS_Selbmann_48",9588.69421487603,11.7520661157025,127,240,242,14,0,0,63,1,178,"Northen Victoria Land","Trio Nunatak",2015,"Sandstone",-75.482,159.591
"36","FICUS_Selbmann_49",9542.64331210191,11.0148619957537,278,468,471,28,0,3,141,7,320,"Northen Victoria Land","Trio Nunatak",2015,"Sandstone",-75.482,159.591
"37","FICUS_Selbmann_5",8486.40589569161,9.64399092970521,234,430,441,16,0,0,114,0,327,"Dry Valleys","Linnaeus Terrace",2018,"Sandstone",-77.598,161.007
"38","FICUS_Selbmann_51",9620.12987012987,11.9448051948052,177,306,308,11,0,0,74,3,231,"Northen Victoria Land","Trio Nunatak",2015,"Sandstone",-75.482,159.591
"39","FICUS_Selbmann_52",10962.0753424658,12.8869863013699,161,292,292,23,1,1,103,6,181,"Northen Victoria Land","Trio Nunatak",2015,"Sandstone",-75.482,159.591
"40","FICUS_Selbmann_53",9461.11695906433,11.4093567251462,105,165,171,7,0,4,52,2,113,"Northen Victoria Land","Unnamed Nunatak",2015,"Sandstone",-75.662,158.876
"41","FICUS_Selbmann_54",9592.98907103825,11.879781420765,115,179,183,7,0,4,58,2,119,"Northen Victoria Land","Unnamed Nunatak",2015,"Sandstone",-75.662,158.876
"42","FICUS_Selbmann_56",13042.2191780822,15.9178082191781,40,71,73,5,0,0,26,2,45,"Northen Victoria Land","Unnamed Nunatak",2015,"Sandstone",-75.662,158.876
"43","FICUS_Selbmann_57",10992.2916666667,12.375,39,70,72,6,0,0,30,3,39,"Northen Victoria Land","Unnamed Nunatak",2015,"Sandstone",-75.662,158.876
"44","FICUS_Selbmann_58",9379.17567567567,11.0675675675676,50,72,74,6,0,0,20,1,53,"Northen Victoria Land","Unnamed Nunatak",2015,"Sandstone",-75.662,158.876
"45","FICUS_Selbmann_59",11032.2168674699,12.8626506024096,207,403,415,19,0,2,149,7,257,"Northen Victoria Land","Pudding Butte",2015,"Sandstone",-75.858,159.974
"46","FICUS_Selbmann_6",10369.1764705882,12.1122994652406,234,361,374,16,0,1,92,9,272,"Dry Valleys","Linnaeus Terrace",2018,"Sandstone",-77.598,161.007
"47","FICUS_Selbmann_60",10956.6432038835,12.6019417475728,207,398,412,23,0,1,158,9,244,"Northen Victoria Land","Pudding Butte",2015,"Sandstone",-75.858,159.974
"48","FICUS_Selbmann_61",11957.578125,14,244,445,448,26,0,1,158,15,274,"Northen Victoria Land","Pudding Butte",2015,"Sandstone",-75.858,159.974
"49","FICUS_Selbmann_62",11785.0018761726,14.0975609756098,282,530,533,30,0,4,194,7,328,"Northen Victoria Land","Pudding Butte",2015,"Sandstone",-75.858,159.974
"50","FICUS_Selbmann_63",10868.756097561,13.5871080139373,290,568,574,30,0,5,208,7,354,"Northen Victoria Land","Pudding Butte",2015,"Sandstone",-75.858,159.974
"51","FICUS_Selbmann_64",10892.5837104072,13.027149321267,116,219,221,10,0,0,72,3,146,"Northen Victoria Land","Pudding Butte",2015,"Sandstone",-75.858,159.974
"52","FICUS_Selbmann_65",11672.7478005865,14.4985337243402,172,336,341,24,0,0,146,7,188,"Northen Victoria Land","Pudding Butte",2015,"Sandstone",-75.858,159.974
"53","FICUS_Selbmann_66",10299.7718446602,13.2038834951456,136,204,206,6,0,1,42,3,160,"Northen Victoria Land","Pudding Butte",2015,"Sandstone",-75.858,159.974
"54","FICUS_Selbmann_67",9390.40759930915,11.0967184801382,284,573,579,14,0,0,162,5,412,"Dry Valleys","Linnaeus Terrace",2018,"Sandstone",-77.598,161.007
"55","FICUS_Selbmann_68",8938.15175097276,10.7898832684825,228,512,514,25,0,0,141,7,366,"Dry Valleys","Linnaeus Terrace",2018,"Sandstone",-77.598,161.007
"56","FICUS_Selbmann_7",10370.7931034483,11.544061302682,163,259,261,9,0,2,64,2,193,"Dry Valleys","Linnaeus Terrace",2015,"Sandstone",-77.6,161.083
"57","FICUS_Selbmann_70",8900.23076923077,10.0384615384615,238,481,494,22,1,0,139,3,351,"Dry Valleys","Linnaeus Terrace",2018,"Sandstone",-77.598,161.007
"58","FICUS_Selbmann_71",9221.55274261603,10.5668073136428,361,697,711,22,0,1,196,7,507,"Dry Valleys","Linnaeus Terrace",2018,"Sandstone",-77.598,161.007
"59","FICUS_Selbmann_72",8903.97658862876,10.3846153846154,306,588,598,20,0,0,166,6,426,"Dry Valleys","Linnaeus Terrace",2018,"Sandstone",-77.598,161.007
"60","FICUS_Selbmann_73",8687.85106382979,11.6595744680851,88,139,141,3,0,0,41,2,98,"Dry Valleys","Linnaeus Terrace",2018,"Sandstone",-77.598,161.007
"61","FICUS_Selbmann_74",11250.5910290237,14.1873350923483,236,376,379,21,0,2,128,8,241,"Dry Valleys","Battleship Promontory",2004,"Sandstone",-76.91,160.935
"62","FICUS_Selbmann_76",8743.51558752998,10.4856115107914,429,820,834,22,0,0,248,7,579,"Dry Valleys","Battleship Promontory",2010,"Sandstone",-76.91,160.935
"63","FICUS_Selbmann_77",9540.07236842105,12.3717105263158,183,301,304,11,0,0,90,1,213,"Dry Valleys","Battleship Promontory",2004,"Sandstone",-76.91,160.935
"64","FICUS_Selbmann_78",17349.8205689278,20.2844638949672,101,457,457,84,8,12,208,28,201,"Dry Valleys","Battleship Promontory",2004,"Sandstone",-76.91,160.935
"65","FICUS_Selbmann_79",10949.4181818182,14.1636363636364,157,275,275,14,1,2,112,7,153,"Dry Valleys","Linnaeus Terrace",2004,"Sandstone",-77.598,161.007
"66","FICUS_Selbmann_8",11112.9562043796,13.4160583941606,81,133,137,5,0,0,45,3,89,"Dry Valleys","Linnaeus Terrace",2015,"Sandstone",-77.6,161.083
"67","FICUS_Selbmann_80",9521.61927330174,11.4170616113744,317,628,633,27,0,0,205,5,423,"Dry Valleys","Linnaeus Terrace",2004,"Sandstone",-77.598,161.007
"68","FICUS_Selbmann_82",10173.1232876712,13.041095890411,42,73,73,4,0,0,34,2,37,"Dry Valleys","Linnaeus Terrace",2004,"Sandstone",-77.598,161.007
"69","FICUS_Selbmann_84",9328.92173913044,11.2347826086957,77,113,115,0,1,2,28,0,84,"Dry Valleys","University Valley",2004,"Sandstone",-77.875,160.739
"70","FICUS_Selbmann_85",9406.19931271478,11.7903780068729,186,288,291,7,0,2,71,3,215,"Dry Valleys","University Valley",2004,"Sandstone",-77.875,160.739
"71","FICUS_Selbmann_87",9722.21951219512,12.2926829268293,96,163,164,6,0,0,59,3,102,"Dry Valleys","University Valley",2004,"Sandstone",-77.875,160.739
"72","FICUS_Selbmann_88",9086.78242074928,11.0158501440922,372,677,694,24,0,1,234,9,450,"Dry Valleys","Battleship Promontory",2010,"Sandstone",-76.91,160.935
"73","FICUS_Selbmann_89",10802.9260628466,12.445471349353,295,532,541,23,0,2,167,6,366,"Dry Valleys","Battleship Promontory",2010,"Sandstone",-76.91,160.935
"74","FICUS_Selbmann_9",10967.836858006,13.7099697885196,195,329,331,11,0,1,93,6,231,"Dry Valleys","Linnaeus Terrace",2015,"Sandstone",-77.6,161.083
"75","FICUS_Selbmann_91",10145.5082352941,12.6635294117647,252,420,425,20,1,1,139,7,277,"Dry Valleys","Battleship Promontory",2010,"Sandstone",-76.91,160.935
"76","FICUS_Selbmann_92",9136.53544776119,11.4347014925373,306,528,536,14,0,1,166,6,363,"Dry Valleys","Battleship Promontory",2010,"Sandstone",-76.91,160.935
"77","FICUS_Selbmann_93",9697.08798283262,11.6673819742489,286,462,466,15,1,1,142,7,315,"Dry Valleys","Battleship Promontory",2010,"Sandstone",-76.91,160.935
"78","FICUS_Selbmann_94",10046.5174216028,12.1829268292683,345,566,574,32,0,1,203,5,365,"Dry Valleys","Battleship Promontory",2010,"Sandstone",-76.91,160.935
"79","FICUS_Selbmann_95",11142.487012987,14.3441558441558,210,307,308,12,0,4,105,6,193,"Dry Valleys","Battleship Promontory",2010,"Sandstone",-76.91,160.935
"80","FICUS_Selbmann_96",10311.8614718615,12.2510822510823,124,225,231,9,0,1,83,4,143,"Dry Valleys","Battleship Promontory",2010,"Sandstone",-76.91,160.935
"81","FingerMtnordMG_2",9819.89541832669,11.3735059760956,453,991,1004,42,1,2,306,11,684,"Dry Valleys","Finger Mt.",2015,"Sandstone",-77.911,161.577
"82","FingerMtsudMG_2",9201.51904761905,11.225,489,829,840,30,0,1,252,9,578,"Dry Valleys","Finger Mt.",2015,"Sandstone",-77.755,160.745
"83","KnobheadnordMG_2",9259.40350877193,11.1531100478469,342,616,627,27,0,3,200,7,417,"Dry Valleys","Knobhead",2015,"Sandstone",-77.91,161.579
"84","KnobheadsudMG_2",9578.34277198212,11.4798807749627,377,660,671,26,0,4,194,5,468,"Dry Valleys","Knobhead",2015,"Sandstone",-77.911,161.577
"85","LinTernordMG_2",10758.6210526316,13.7347368421053,297,469,475,18,0,2,149,6,318,"Dry Valleys","Linnaeus Terrace",2015,"Sandstone",-77.6,161.083
"86","Mars-1",10151.7707006369,12.4416135881104,468,935,942,52,1,3,348,17,573,"Northen Victoria Land","Mt. Bowen",2010,"Sandstone",-75.75,161.08333
"87","Mars-10",9219.83318777293,11.0200873362445,562,1132,1145,40,0,1,360,14,770,"Dry Valleys","Finger Mt.",2015,"Sandstone",-77.75025,160.74569
"88","Mars-11",9540.28363047002,11.3006482982172,633,1220,1234,48,0,0,371,18,845,"Dry Valleys","Finger Mt.",2015,"Sandstone",-77.75026,160.74589
"89","Mars-12",10617.9427480916,13.0699745547074,445,781,786,31,1,1,247,13,524,"Dry Valleys","Finger Mt.",2015,"Sandstone",-77.75027,160.74586
"90","Mars-13",9592.50743931088,11.1714956930305,582,1268,1277,49,1,4,379,18,875,"Dry Valleys","Finger Mt.",2015,"Sandstone",-77.75025,160.74553
"91","Mars-14",10498.0779510022,11.28285077951,218,432,449,11,0,2,140,6,301,"Dry Valleys","Finger Mt.",2015,"Sandstone",-77.75281,160.74444
"92","Mars-15",9636.77961783439,11.7898089171975,408,777,785,35,1,1,244,9,530,"Dry Valleys","Finger Mt.",2015,"Sandstone",-77.75281,160.74586
"93","Mars-16",9878.48186946011,11.4464141821112,585,1230,1241,34,0,1,360,7,873,"Dry Valleys","Finger Mt.",2015,"Sandstone",-77.75281,160.74422
"94","Mars-17",9783.43035542747,12.1171950048031,529,1025,1041,36,1,3,377,18,642,"Dry Valleys","Finger Mt.",2015,"Sandstone",-77.75286,160.74453
