"","SampleID","contig_length_avg","gene_count_avg","num_VCs","num_vOTUs","num_seqs","provirus_num","Complete","High-quality","Low-quality","Medium-quality","Not-determined","AreaSample","Site.name...8","Year of collection","Rocks_v2","Latitude","Longitude"
"95","Mars-18",9332.39963833635,11.2432188065099,544,1101,1106,26,0,1,327,17,761,"Dry Valleys","Finger Mt.",2015,"Sandstone",-77.75278,160.74422
"96","Mars-19",10083.8712871287,11.8564356435644,211,387,404,12,0,1,117,1,285,"Northen Victoria Land","Schultz Peak",2015,"Sandstone",-76.01558,160.8934
"97","Mars-2",9236.35948644793,10.8038516405136,713,1399,1402,54,0,5,433,13,951,"Northen Victoria Land","Archambault Ridge",2010,"Granite",-74.74069,162.67567
"98","Mars-20",11268.7118644068,13.8587570621469,286,527,531,27,1,6,183,9,332,"Northen Victoria Land","Schultz Peak",2015,"Sandstone",-76.01558,160.8934
"99","Mars-21b",0,0,0,0,0,0,0,0,0,0,0,"Northen Victoria Land","Timber Peak",2018,"Sandstone",-74.17203,162.42919
"100","Mars-22",0,0,0,0,0,0,0,0,0,0,0,"Northen Victoria Land","Timber Peak",2018,"Sandstone",-74.17203,162.42919
"101","Mars-23",10188.1986531987,12.0022446689113,460,882,891,49,0,6,277,18,590,"Northen Victoria Land","Helliwell Hills",2015,"Sandstone",-71.79353,161.995717
"102","Mars-24",9956.72775564409,11.33598937583,362,717,753,30,0,9,255,4,485,"Northen Victoria Land","Helliwell Hills",2015,"Sandstone",-71.73167,161.375667
"103","Mars-25",10859.092760181,12.7941176470588,230,433,442,25,0,0,171,6,265,"Northen Victoria Land","Helliwell Hills",2015,"Sandstone",-71.72968,161.3879
"104","Mars-26",10347.3308480895,12.4557315936626,451,1070,1073,59,0,2,389,15,667,"Northen Victoria Land","Helliwell Hills",2015,"Sandstone",-71.72968,161.3879
"105","Mars-27b",10468.5630630631,13.2162162162162,241,442,444,21,0,1,164,11,268,"Northen Victoria Land","Helliwell Hills",2015,"Sandstone",-71.72968,161.3879
"106","Mars-28",10009.9207920792,12.0525514089871,547,1312,1313,80,1,3,450,33,826,"Northen Victoria Land","Mt. Keinath",2010,"Granite",-74.5505,164.06547
"107","Mars-29",10946.1898395722,12.8770053475936,217,373,374,30,0,4,129,8,233,"Northen Victoria Land","Mt. Dickason",2010,"Granite",-74.39958,164.00597
"108","Mars-3",9059.86256323777,10.1703204047218,511,1185,1186,52,0,2,331,10,843,"Northen Victoria Land","Archambault Ridge",2010,"Sandstone",-73.66942,162.59369
"109","Mars-30",10288.9351351351,12.2635135135135,385,736,740,36,3,4,240,9,484,"Northen Victoria Land","Mt. Dickason",2010,"Granite",-74.39958,164.00597
"110","Mars-31",8788.56647398844,9.75491329479769,281,865,865,26,0,2,265,7,591,"Northen Victoria Land","Mt. Burrow",2010,"Granite",-73.66667,163.66667
"111","Mars-32",0,0,0,0,0,0,0,0,0,0,0,"Northen Victoria Land","Random Hills",2010,"Granite",-74.01,164.36667
"112","Mars-33",9845.2064112588,11.8631743549648,415,1277,1279,66,2,3,497,15,762,"Northen Victoria Land","Random Hills",2010,"Granite",-74.01,164.36667
"113","Mars-34",9968.25090470446,12.0144752714113,428,826,829,47,2,2,278,13,534,"Northen Victoria Land","Random Hills",2010,"Granite",-74.01,164.36667
"114","Mars-35",11567.6511111111,12.48,181,450,450,24,0,0,155,7,288,"Northen Victoria Land","Mt. McGee",2010,"Granite",-75.666667,161.26667
"115","Mars-36",9175.61001788909,10.7924865831843,220,559,559,31,0,1,172,9,377,"Northen Victoria Land","Mt. McGee",2010,"Granite",-75.666667,161.26667
"116","Mars-37b",9372.90951122853,11.0858652575958,542,1511,1514,71,1,4,484,25,1000,"Northen Victoria Land","Harrow Peak",2010,"Granite",-75.666667,161.26667
"117","Mars-38",10901.9806949807,13.0608108108108,413,1023,1036,73,1,1,409,25,600,"Northen Victoria Land","Starr Nunatak",2004,"Granite",-75.89853,162.59289
"118","Mars-39",9757.31599479844,11.036410923277,348,763,769,44,0,3,255,12,499,"Northen Victoria Land","Starr Nunatak",2004,"Granite",-75.89853,162.59289
"119","Mars-40",12123.3242320819,14.4982935153584,119,293,293,29,0,3,95,10,185,"Northen Victoria Land","Starr Nunatak",2004,"Granite",-75.89853,162.59289
"120","Mars-41",9712.92143467122,11.0409906063194,463,1170,1171,51,0,2,359,21,789,"Northen Victoria Land","Starr Nunatak",2004,"Granite",-75.89853,162.59289
"121","Mars-42",10131.5915841584,11.6262376237624,335,801,808,65,0,1,286,20,501,"Northen Victoria Land","Starr Nunatak",2004,"Granite",-75.89853,162.59289
"122","Mars-43",9905.40026075619,11.6584093872229,269,764,767,39,2,3,273,13,476,"Northen Victoria Land","Kay Island",2010,"Quartz",-74.07042,165.31667
"123","Mars-44",9286.95627802691,11.2544843049327,346,891,892,49,0,0,327,11,554,"Northen Victoria Land","Kay Island",2010,"Quartz",-74.07039,165.31614
"124","Mars-45",10535.380952381,12.8964803312629,519,1446,1449,88,3,7,542,20,877,"Northen Victoria Land","Kay Island",2010,"Quartz",-74.0705,165.316
"125","Mars-46",11720.3659793814,13.9871134020619,320,772,776,67,2,2,337,22,413,"Northen Victoria Land","Inexpressible Island",2010,"Sandstone",-74.88931,163.7455
"126","Mars-47",10244.6933701657,12.9226519337017,148,362,362,12,0,1,146,12,203,"Northen Victoria Land","Inexpressible Island",2010,"Granite",-74.88931,163.7455
"127","Mars-48",10519.8043478261,12.643115942029,205,546,552,31,0,2,206,14,330,"Northen Victoria Land","Inexpressible Island",2010,"Granite",-74.88931,163.7455
"128","Mars-49",9782.49810606061,11.9753787878788,394,1043,1056,60,1,1,470,20,564,"Northen Victoria Land","Inexpressible Island",2010,"Granite",-74.88931,163.7455
"129","Mars-4b",9274.5,11.2577319587629,113,194,194,1,0,8,39,0,147,"Northen Victoria Land","Finger Mt.",2010,"Sandstone",-75.69142,160.43256
"130","Mars-5",0,0,0,0,0,0,0,0,0,0,0,"Northen Victoria Land","Ricker Hills",2015,"Sandstone",-75.70406,159.22761
"131","Mars-50b",12963.0340909091,15.75,35,88,88,4,0,1,28,3,56,"Northen Victoria Land","Inexpressible Island",2010,"Granite",-74.88931,163.7455
"132","Mars-51b",11226.7869318182,12.8011363636364,119,349,352,22,0,2,129,9,212,"Northen Victoria Land","Inexpressible Island",2010,"Granite",-74.88931,163.7455
"133","Mars-52",10104.0209205021,12.6610878661088,237,470,478,11,0,6,168,7,297,"Northen Victoria Land","Mt. Larsen",2010,"Granite",-74.88439,162.16611
"134","Mars-53",9463.21651090343,12.4299065420561,310,639,642,17,1,2,268,7,364,"Northen Victoria Land","Mt. Larsen",2010,"Granite",-74.88439,162.16611
"135","Mars-54",10516.6981707317,12.4908536585366,316,655,656,44,0,3,252,9,392,"Northen Victoria Land","Mt. Nansen",2010,"Granite",-74.53639,162.56528
"136","Mars-55",9095.22754491018,11.0209580838323,195,333,334,11,0,0,93,3,238,"Northen Victoria Land","Mt. Nansen",2010,"Granite",-74.56778,162.24361
"137","Mars-56",11175.2155797101,14.0018115942029,258,552,552,38,0,0,207,18,327,"Northen Victoria Land","Mt. Nansen",2010,"Granite",-74.62861,162.59389
"138","Mars-57b",10056.0806174957,12.122641509434,482,1160,1166,93,0,2,430,23,711,"Northen Victoria Land","Vegetation Island",2004,"Granite",-74.78417,163.65972
"139","Mars-58",11029.6358183376,12.9117395029991,428,1163,1167,96,1,5,419,31,711,"Northen Victoria Land","Vegetation Island",2004,"Granite",-74.78417,163.65972
"140","Mars-59",8943.07202993452,10.8334892422825,425,1063,1069,36,0,1,368,10,690,"Northen Victoria Land","Vegetation Island",2010,"Granite",-74.78417,163.65972
"141","Mars-6",9764.89817232376,12.1906005221932,230,378,383,10,0,0,145,5,233,"Northen Victoria Land","Ricker Hills",2015,"Sandstone",-75.70406,159.22761
"142","Mars-60b",11248.9090909091,14.2641509433962,276,581,583,25,1,1,225,7,349,"Northen Victoria Land","Mt. Burrow",2010,"Granite",-73.66667,163.66667
"143","Mars-61",10243.8262967431,11.5392038600724,387,827,829,36,0,1,245,14,569,"Northen Victoria Land","Widowmaker Pass",2010,"Granite",-74.93278,162.40444
"144","Mars-62",8908.23936170213,10.3723404255319,117,186,188,5,0,3,48,0,137,"Northen Victoria Land","Widowmaker Pass",2010,"Granite",-74.93278,162.40444
"145","Mars-63",10510.1840148699,11.7769516728625,263,534,538,34,0,0,205,6,327,"Northen Victoria Land","Widowmaker Pass",2010,"Granite",-74.93278,162.40444
"146","Mars-64",10541.0322580645,12.3161290322581,480,929,930,36,1,7,271,10,641,"Northen Victoria Land","Widowmaker Pass",2010,"Granite",-74.93278,162.40444
"147","Mars-65",10917.749235474,12.474006116208,143,322,327,19,1,2,116,4,204,"Northen Victoria Land","Crater Circle",2010,"Granite",-72.60333,169.34883
"148","Mars-66",10915.8758099352,13.1479481641469,330,926,926,62,1,1,364,30,530,"Northen Victoria Land","Mt. Billing",2010,"Basalt/Dolerite",-75.703333,160.908
"149","Mars-67b",9783.1170212766,12.8324468085106,301,749,752,32,1,4,326,12,409,"Northen Victoria Land","Mt. Billing",2010,"Sandstone",-75.70525,160.91389
"150","Mars-68",11030.5829145729,13.3266331658291,119,199,199,4,0,7,46,3,143,"Northen Victoria Land","Mt. Billing",2010,"Sandstone",-75.70525,160.91389
"151","Mars-69",10056.7741935484,12.4838709677419,165,278,279,15,0,2,80,4,193,"Northen Victoria Land","Mt. Billing",2010,"Sandstone",-75.70525,160.91389
"152","Mars-7",9598.53639846743,11.727969348659,170,257,261,13,0,5,80,2,174,"Northen Victoria Land","Ricker Hills",2015,"Sandstone",-75.70406,159.22761
"153","Mars-70",10236.2709677419,12.3677419354839,380,1085,1085,69,0,2,399,21,663,"Northen Victoria Land","Mt. Billing",2010,"Sandstone",-75.70525,160.91389
"154","Mars-71",11940.0612244898,14.3498542274052,195,340,343,21,0,5,106,4,228,"Northen Victoria Land","Mt. Billing",2010,"Sandstone",-75.70525,160.91389
"155","Mars-72",9217.49132947977,11.2196531791908,98,172,173,9,0,2,54,1,116,"Northen Victoria Land","Mt. Billing",2010,"Sandstone",-75.70525,160.91389
"156","Mars-73",11302.1476683938,13.8316062176166,123,385,386,16,0,2,149,6,229,"Northen Victoria Land","Crater Circle",2010,"Granite",-72.60333,169.34883
"157","Mars-74",14070.5151515152,16.6363636363636,93,165,165,6,0,1,56,4,104,"Northen Victoria Land","Anderson Ridge",2010,"Granite",-74.714167,162.617778
"158","Mars-75b",11311.007518797,14.2255639097744,95,132,133,1,0,2,35,1,95,"Northen Victoria Land","Pudding Butte",2010,"Sandstone",-75.86667,159.98333
"159","Mars-76",10900.3716814159,13.6261061946903,245,445,452,12,0,6,114,3,329,"Northen Victoria Land","Pudding Butte",2010,"Sandstone",-75.86747,159.98272
"160","Mars-77",0,0,0,0,0,0,0,0,0,0,0,"Northen Victoria Land","Timber Peak",2010,"Sandstone",-74.17028,162.42553
"161","Mars-78",14726.5384615385,17.8205128205128,23,35,39,5,0,0,16,1,22,"Dry Valleys","Mt. Elektra",2018,"Sandstone",-77.491667,160.90672
"162","Mars-79",10840.6615566038,13.9941037735849,443,841,848,43,0,2,321,12,513,"Dry Valleys","Siegfried Peak",2015,"Sandstone",-77.578694,161.78658
"163","Mars-80",10887.0487132353,13.6838235294118,485,1087,1088,58,1,3,461,24,599,"Dry Valleys","Siegfried Peak",2015,"Sandstone",-77.578694,161.78658
"164","Mars-81",10936.2206832872,13.7987072945522,510,1076,1083,79,2,5,461,25,590,"Dry Valleys","Siegfried Peak",2015,"Sandstone",-77.57775,161.78817
"165","Mars-82",10938.6386554622,13.5798319327731,86,118,119,0,0,1,30,1,87,"Dry Valleys","Convoy Range",2004,"Sandstone",-76.965944,160.765556
"166","Mars-83",10794.2819148936,12.1329787234043,115,188,188,9,0,1,55,4,128,"Dry Valleys","Convoy Range",2004,"Sandstone",-76.941667,161.078889
"167","Mars-84",10667.7854710556,12.5550510783201,394,879,881,49,1,5,333,16,526,"Dry Valleys","Convoy Range",2004,"Sandstone",-76.965944,160.765556
"168","Mars-85b",9908.81264916468,12.1169451073986,343,838,838,34,0,1,262,7,568,"Northen Victoria Land","Inexpressible Island",1998,"Granite",-74.889306,163.7455
"169","Mars-86",11588.6423611111,14.4131944444444,151,285,288,19,1,2,114,6,165,"Northen Victoria Land","Mt. Billing",1996,"Sandstone",-75.70525,160.913889
"170","Mars-87b",12363.4608433735,14.0240963855422,166,331,332,25,0,3,128,8,193,"Northen Victoria Land","Anderson Ridge",1996,"Granite",-74.714167,162.617778
"171","Mars-88",10085.3041274439,12.442433019551,358,1380,1381,57,4,5,573,37,762,"Antarctic Peninsula","Dufayel Island",2001,"Basalt/Dolerite",-62.16608,-58.55799
"172","Mars-89b",10177.1442516269,11.1236442516269,278,921,922,30,2,7,299,18,596,"Antarctic Peninsula","Machu Picchu Base",2001,"Quartz",-62.10008,-58.51664
"173","Mars-8b",12917.6666666667,14.1746031746032,39,62,63,4,1,0,26,1,35,"Northen Victoria Land","Ricker Hills",2015,"Sandstone",-75.70406,159.22761
"174","Mars-9",9877.8936605317,11.6462167689162,275,473,489,17,0,2,153,5,329,"Northen Victoria Land","Ricker Hills",2015,"Sandstone",-75.70406,159.22761
"175","Mars-90b",10405.5167832168,12.5741258741259,325,1430,1430,78,7,0,458,26,939,"Antarctic Peninsula","Machu Picchu Base",2001,"Quartz",-62.10008,-58.51664
"176","Mars-91",10037.6557377049,11.6775956284153,100,178,183,2,0,1,44,4,134,"Northen Victoria Land","Mt. Billing",1996,"Granite",-74.889306,163.7455
"177","Mars-92",0,0,0,0,0,0,0,0,0,0,0,"Northen Victoria Land","Timber Peak",2018,"Sandstone",-74.172028,162.429192
"178","Mars-93",10052.6520650814,12.1602002503129,367,786,799,30,0,4,293,15,487,"Northen Victoria Land","Vegetation Island",2004,"Granite",-74.784167,163.659722
"179","Mars-94",10391.1477124183,12.2941176470588,340,763,765,42,0,1,278,15,471,"Northen Victoria Land","Mt. Dickason",2010,"Granite",-74.399583,164.005972
"180","Mars-95",11824.4077669903,14.0582524271845,168,308,309,10,0,6,74,2,227,"Northen Victoria Land","Mt. Dickason",2010,"Granite",-74.399583,164.005972
"181","MtNewZealnordMG_2",10240.7142857143,12.4357142857143,389,694,700,42,0,1,225,17,457,"Northen Victoria Land","Mt. New Zealand",2015,"Sandstone",-74.178,162.514
"182","PudButnordMG_2",0,0,0,0,0,0,0,0,0,0,0,"Northen Victoria Land","Pudding Butte",2015,"Sandstone",-75.858,159.973
"183","PudButsudMG_2",10684.9915433404,12.1437632135307,272,467,473,22,0,5,151,6,311,"Northen Victoria Land","Pudding Butte",2015,"Sandstone",-75.858,159.973
"184","RickerHillsnord_2",9653.17213114754,11.7704918032787,211,361,366,20,0,2,143,5,216,"Northen Victoria Land","Ricker Hills",2015,"Sandstone",-75.703,159.233
"185","RicNunsandstonMG_3",9333.36148300721,10.8537590113285,444,958,971,30,0,2,260,8,701,"Northen Victoria Land","Richard Nunatak",2015,"Sandstone",-75.933,159.8
"186","RicNunsandstonMG_4",10352.4833091437,12.7837445573295,401,679,689,29,0,2,201,17,469,"Northen Victoria Land","Richard Nunatak",2015,"Sandstone",-75.933,159.797
"187","SiePeanordMG_2",11585.8834355828,14.5480572597137,263,485,489,31,1,1,209,18,260,"Dry Valleys","Siegfried Peak",2015,"Sandstone",-77.578,161.786
"188","SiePeasudMG_2",11852.0527950311,14.7562111801242,278,641,644,53,1,2,278,23,340,"Dry Valleys","Siegfried Peak",2015,"Sandstone",-77.578,161.786
"189","TrioNunataknord_2",9466.55572065379,11.332838038633,372,668,673,40,1,4,207,6,455,"Northen Victoria Land","Trio Nunatak",2015,"Sandstone",-75.482,159.591
"190","UniValnordMG_2",9016.53956834532,11.0989208633094,311,546,556,26,0,4,179,4,369,"Dry Valleys","University Valley",2015,"Sandstone",-77.874,160.739
"191","UniValsudMG_2",10403.4662650602,12.5518072289157,425,817,830,36,0,4,285,16,525,"Dry Valleys","University Valley",2015,"Sandstone",-77.872,160.755
