"","term","contrast","null.value","estimate","conf.low","conf.high","adj.p.value"
"422","group","Widowmaker Pass-Inexpressible Island",0,-0.217677039491918,-0.648677189440851,0.213323110457015,0.990528848717106
"423","group","Trio Nunatak-Inexpressible Island",0,-0.137883172744078,-0.49376983363743,0.218003488149275,0.999926529580133
"424","group","Unnamed Nunatak-Inexpressible Island",0,-0.142423613444193,-0.545063407446636,0.260216180558251,0.999990332849541
"425","group","Harrow Peak-Inexpressible Island",0,-0.855042695660381,-1.59015902140829,-0.119926369912476,0.00523052060596385
"426","group","Mt. McGee-Inexpressible Island",0,-0.290695403262101,-0.84203264757303,0.260641841048827,0.982304388328221
"427","group","Ricker Hills-Inexpressible Island",0,-0.382639487550338,-0.765206152790809,-7.28223098672709e-05,0.0498822922447956
"428","group","Mt. Bowen-Inexpressible Island",0,-0.85504269566038,-1.59015902140828,-0.119926369912475,0.00523052060596296
"429","group","Pudding Butte-Inexpressible Island",0,-0.100096595706713,-0.427133867971551,0.226940676558125,0.999999719727529
"430","group","Starr Nunatak-Inexpressible Island",0,-0.0823154277956075,-0.484955221798051,0.320324366206836,0.999999999997117
"431","group","Richard Nunatak-Inexpressible Island",0,-0.264323294003996,-0.815660538314925,0.287013950306932,0.995830434704299
"432","group","Schultz Peak-Inexpressible Island",0,-0.203840006257173,-0.755177250568101,0.347497238053756,0.999973563378847
"433","group","Battleship Promontory-Inexpressible Island",0,-0.0441823243499141,-0.35579491792522,0.267430269225392,1
"434","group","Convoy Range-Inexpressible Island",0,-0.137955385410603,-0.612470933268406,0.336560162447201,0.999999926704951
"435","group","Mt. Elektra-Inexpressible Island",0,-0.0115878148024536,-0.329902521219635,0.306726891614727,1
"436","group","Siegfried Peak-Inexpressible Island",0,-0.0719853668464342,-0.474625160848877,0.330654427156009,1
"437","group","Linnaeus Terrace-Inexpressible Island",0,-0.0278570413121476,-0.334155510373775,0.278441427749479,1
"438","group","Finger Mt.-Inexpressible Island",0,-0.0810664954891303,-0.413535363185104,0.251402372206844,0.999999999434584
"439","group","University Valley-Inexpressible Island",0,-0.0689951988417656,-0.415532358106621,0.277541960423089,1
"440","group","Knobhead-Inexpressible Island",0,-0.855042695660378,-1.59015902140828,-0.119926369912473,0.00523052060596452
"441","group","Widowmaker Pass-Mt. Billing",0,-0.106056376505307,-0.519275602718323,0.307162849707709,0.999999997569501
"442","group","Trio Nunatak-Mt. Billing",0,-0.0262625097574666,-0.360394691772161,0.307869672257228,1
"443","group","Unnamed Nunatak-Mt. Billing",0,-0.0308029504575815,-0.414349301464093,0.35274340054893,1
"444","group","Harrow Peak-Mt. Billing",0,-0.74342203267377,-1.46825650483771,-0.018587560509828,0.0361659480728994
"445","group","Mt. McGee-Mt. Billing",0,-0.17907474027549,-0.716626371861191,0.358476891310211,0.999997671367796
"446","group","Ricker Hills-Mt. Billing",0,-0.271018824563727,-0.633436060645698,0.091398411518244,0.53199681006312
"447","group","Mt. Bowen-Mt. Billing",0,-0.743422032673769,-1.46825650483771,-0.0185875605098268,0.0361659480729
"448","group","Pudding Butte-Mt. Billing",0,0.0115240672798983,-0.29169594707685,0.314744081636646,1
"449","group","Starr Nunatak-Mt. Billing",0,0.0293052351910036,-0.354241115815508,0.412851586197515,1
"450","group","Richard Nunatak-Mt. Billing",0,-0.152702631017385,-0.690254262603086,0.384849000568316,0.999999960457387
"451","group","Schultz Peak-Mt. Billing",0,-0.0922193432705615,-0.629770974856262,0.445332288315139,1
"452","group","Battleship Promontory-Mt. Billing",0,0.067438338636697,-0.219077643693799,0.353954320967193,0.999999999796467
"453","group","Convoy Range-Mt. Billing",0,-0.0263347224239918,-0.484760294152786,0.432090849304803,1
"454","group","Mt. Elektra-Mt. Billing",0,0.100032848184157,-0.193758322509478,0.393824018877793,0.999996059110637
"455","group","Siegfried Peak-Mt. Billing",0,0.0396352961401769,-0.343911054866335,0.423181647146689,1
"456","group","Linnaeus Terrace-Mt. Billing",0,0.0837636216744635,-0.196963562270335,0.364490805619262,0.999999854945141
"457","group","Finger Mt.-Mt. Billing",0,0.0305541674974809,-0.278516289911705,0.339624624906667,1
"458","group","University Valley-Mt. Billing",0,0.0426254641448455,-0.281530366293905,0.366781294583596,1
"459","group","Knobhead-Mt. Billing",0,-0.743422032673767,-1.46825650483771,-0.0185875605098249,0.0361659480729015
"460","group","Trio Nunatak-Widowmaker Pass",0,0.0797938667478402,-0.341296909169358,0.500884642665039,1
"461","group","Unnamed Nunatak-Widowmaker Pass",0,0.0752534260477252,-0.38602840740668,0.536535259502131,1
"462","group","Harrow Peak-Widowmaker Pass",0,-0.637365656168463,-1.40616871192581,0.131437399588879,0.298699336101008
"463","group","Mt. McGee-Widowmaker Pass",0,-0.0730183637701836,-0.668530650062496,0.522493922522128,1
"464","group","Ricker Hills-Widowmaker Pass",0,-0.16496244805842,-0.608831099253729,0.278906203136888,0.999970318655258
"465","group","Mt. Bowen-Widowmaker Pass",0,-0.637365656168462,-1.4061687119258,0.131437399588881,0.298699336101011
"466","group","Pudding Butte-Widowmaker Pass",0,0.117580443785205,-0.279427747076336,0.514588634646746,0.999999880609015
"467","group","Starr Nunatak-Widowmaker Pass",0,0.13536161169631,-0.325920221758095,0.596643445150716,0.999999906296868
"468","group","Richard Nunatak-Widowmaker Pass",0,-0.0466462545120783,-0.64215854080439,0.548866031780234,1
"469","group","Schultz Peak-Widowmaker Pass",0,0.0138370332347453,-0.581675253057567,0.609349319527057,1
"470","group","Battleship Promontory-Widowmaker Pass",0,0.173494715142004,-0.210906812736668,0.557896243020675,0.99852049600353
"471","group","Convoy Range-Widowmaker Pass",0,0.0797216540813149,-0.445470816656337,0.604914124818967,1
"472","group","Mt. Elektra-Widowmaker Pass",0,0.206089224689464,-0.183765079483498,0.595943528862426,0.981649950688174
"473","group","Siegfried Peak-Widowmaker Pass",0,0.145691672645484,-0.315590160808922,0.606973506099889,0.999999376735174
"474","group","Linnaeus Terrace-Widowmaker Pass",0,0.18981999817977,-0.190286405752372,0.569926402111912,0.992023966551761
"475","group","Finger Mt.-Widowmaker Pass",0,0.136610544002788,-0.26488375751066,0.538104845516235,0.999996123406074
"476","group","University Valley-Widowmaker Pass",0,0.148681840650152,-0.264537385562864,0.561901066863168,0.999985682672824
"477","group","Knobhead-Widowmaker Pass",0,-0.63736565616846,-1.4061687119258,0.131437399588883,0.298699336101017
"478","group","Unnamed Nunatak-Trio Nunatak",0,-0.00454044070011494,-0.39655461904176,0.38747373764153,1
"479","group","Harrow Peak-Trio Nunatak",0,-0.717159522916303,-1.44651014140349,0.0121910955708856,0.0613221432048601
"480","group","Mt. McGee-Trio Nunatak",0,-0.152812230518024,-0.69643808464098,0.390813623604933,0.999999970195303
"481","group","Ricker Hills-Trio Nunatak",0,-0.24475631480626,-0.616123472292972,0.126610842680451,0.793902336945333
"482","group","Mt. Bowen-Trio Nunatak",0,-0.717159522916302,-1.44651014140349,0.0121910955708868,0.0613221432048612
"483","group","Pudding Butte-Trio Nunatak",0,0.0377865770373649,-0.276075956178964,0.351649110253694,1
"484","group","Starr Nunatak-Trio Nunatak",0,0.0555677449484702,-0.336446433393175,0.447581923290115,1
"485","group","Richard Nunatak-Trio Nunatak",0,-0.126440121259918,-0.670065975382875,0.417185732863038,0.999999999856264
"486","group","Schultz Peak-Trio Nunatak",0,-0.0659568335130949,-0.609582687636051,0.477669020609861,1
"487","group","Battleship Promontory-Trio Nunatak",0,0.0937008483941636,-0.204055294751992,0.39145699154032,0.999999431540011
"488","group","Convoy Range-Trio Nunatak",0,-7.22126665252398e-05,-0.465605581465516,0.465461156132465,1
"489","group","Mt. Elektra-Trio Nunatak",0,0.126295357941624,-0.178467770779685,0.431058486662934,0.999705518314943
"490","group","Siegfried Peak-Trio Nunatak",0,0.0658978058976435,-0.326116372444002,0.457911984239289,1
"491","group","Linnaeus Terrace-Trio Nunatak",0,0.11002613143193,-0.182163985539951,0.402216248403812,0.999960343534221
"492","group","Finger Mt.-Trio Nunatak",0,0.0568166772549474,-0.262701491701981,0.376334846211876,1
"493","group","University Valley-Trio Nunatak",0,0.068887973902312,-0.265244208112382,0.403020155917006,0.999999999996243
"494","group","Knobhead-Trio Nunatak",0,-0.7171595229163,-1.44651014140349,0.0121910955708887,0.0613221432048625
"495","group","Harrow Peak-Unnamed Nunatak",0,-0.712619082216188,-1.46588916193538,0.0406509975030014,0.0946321059976584
"496","group","Mt. McGee-Unnamed Nunatak",0,-0.148271789817909,-0.723591316327676,0.427047736691859,0.999999997270355
"497","group","Ricker Hills-Unnamed Nunatak",0,-0.240215874106145,-0.656601577477754,0.176169829265463,0.944139858639695
"498","group","Mt. Bowen-Unnamed Nunatak",0,-0.712619082216187,-1.46588916193538,0.0406509975030026,0.0946321059976608
"499","group","Pudding Butte-Unnamed Nunatak",0,0.0423270177374798,-0.32369644881826,0.40835048429322,1
"500","group","Starr Nunatak-Unnamed Nunatak",0,0.0601081856485851,-0.37479249764978,0.49500886894695,1
"501","group","Richard Nunatak-Unnamed Nunatak",0,-0.121899680559803,-0.697219207069571,0.453419845949964,0.999999999991142
"502","group","Schultz Peak-Unnamed Nunatak",0,-0.0614163928129799,-0.636735919322748,0.513903133696788,1
"503","group","Battleship Promontory-Unnamed Nunatak",0,0.0982412890942785,-0.254068530657859,0.450551108846416,0.999999976007906
"504","group","Convoy Range-Unnamed Nunatak",0,0.00446822803358971,-0.497711825112537,0.506648281179716,1
"505","group","Mt. Elektra-Unnamed Nunatak",0,0.130835798641739,-0.227415583687082,0.48908718097056,0.999979929886841
"506","group","Siegfried Peak-Unnamed Nunatak",0,0.0704382465977584,-0.364462436700607,0.505338929896124,1
"507","group","Linnaeus Terrace-Unnamed Nunatak",0,0.114566572132045,-0.233051828946712,0.462184973210802,0.999998207008522
"508","group","Finger Mt.-Unnamed Nunatak",0,0.0613571179550624,-0.309527430935961,0.432241666846086,1
"509","group","University Valley-Unnamed Nunatak",0,0.073428414602427,-0.310117936404085,0.456974765608939,1
"510","group","Knobhead-Unnamed Nunatak",0,-0.712619082216185,-1.46588916193537,0.0406509975030045,0.0946321059976626
"511","group","Mt. McGee-Harrow Peak",0,0.56434729239828,-0.277834259436118,1.40652884423268,0.765229907152453
"512","group","Ricker Hills-Harrow Peak",0,0.472403208110043,-0.27033110686338,1.21513752308347,0.847787999339376
"513","group","Mt. Bowen-Harrow Peak",0,1.22124532708767e-15,-0.97246749131625,0.972467491316253,1
"514","group","Pudding Butte-Harrow Peak",0,0.754946099953668,0.0392294054884276,1.47066279441891,0.0246468194141461
"515","group","Starr Nunatak-Harrow Peak",0,0.772727267864773,0.0194571881455837,1.52599734758396,0.0360792184291348
"516","group","Richard Nunatak-Harrow Peak",0,0.590719401656385,-0.251462150178012,1.43290095349078,0.675886345388457
"517","group","Schultz Peak-Harrow Peak",0,0.651202689403208,-0.190978862431189,1.49338424123761,0.45359897585251
"518","group","Battleship Promontory-Harrow Peak",0,0.810860371310467,0.102058976164723,1.51966176645621,0.00697212101994338
"519","group","Convoy Range-Harrow Peak",0,0.717087310249778,-0.0769290714733045,1.51110369197286,0.150100898233465
"520","group","Mt. Elektra-Harrow Peak",0,0.843454880857927,0.131681559071222,1.55522820264463,0.00374306403399005
"521","group","Siegfried Peak-Harrow Peak",0,0.783057328813947,0.0297872490947571,1.53632740853314,0.0301841396096415
"522","group","Linnaeus Terrace-Harrow Peak",0,0.827185654348233,0.120704400927224,1.53366690776924,0.00465175156511066
"523","group","Finger Mt.-Harrow Peak",0,0.773976200171251,0.0557613595609584,1.49219104078154,0.0180641385195924
"524","group","University Valley-Harrow Peak",0,0.786047496818615,0.0612130246546735,1.51088196898256,0.0164359308390236
"525","group","Knobhead-Harrow Peak",0,3.10862446895044e-15,-0.972467491316249,0.972467491316255,1
"526","group","Ricker Hills-Mt. McGee",0,-0.0919440842882366,-0.653398452177835,0.469510283601361,1
"527","group","Mt. Bowen-Mt. McGee",0,-0.564347292398278,-1.40652884423268,0.277834259436119,0.765229907152457
"528","group","Pudding Butte-Mt. McGee",0,0.190598807555389,-0.334593663182263,0.715791278293041,0.999982596295297
"529","group","Starr Nunatak-Mt. McGee",0,0.208379975466494,-0.366939551043274,0.783699501976262,0.999983356773494
"530","group","Richard Nunatak-Mt. McGee",0,0.0263721092581053,-0.661266248335086,0.714010466851297,1
"531","group","Schultz Peak-Mt. McGee",0,0.0868553970049288,-0.600782960588263,0.77449375459812,1
"532","group","Battleship Promontory-Mt. McGee",0,0.246513078912187,-0.269215689282706,0.762241847107081,0.996030727594949
"533","group","Convoy Range-Mt. McGee",0,0.152740017851498,-0.47498504858116,0.780465084284157,0.999999999467536
"534","group","Mt. Elektra-Mt. McGee",0,0.279107588459648,-0.240698150437635,0.79891332735693,0.977278824515854
"535","group","Siegfried Peak-Mt. McGee",0,0.218710036415667,-0.3566094900941,0.794029562925435,0.999951188326033
"536","group","Linnaeus Terrace-Mt. McGee",0,0.262838361949954,-0.249697008554941,0.775373732454849,0.988111804410366
"537","group","Finger Mt.-Mt. McGee",0,0.209628907772971,-0.318962902470185,0.738220718016127,0.999879786649424
"538","group","University Valley-Mt. McGee",0,0.221700204420336,-0.315851427165365,0.759251836006037,0.999732335131074
"539","group","Knobhead-Mt. McGee",0,-0.564347292398276,-1.40652884423267,0.277834259436121,0.765229907152463
"540","group","Mt. Bowen-Ricker Hills",0,-0.472403208110042,-1.21513752308346,0.270331106863381,0.847787999339379
"541","group","Pudding Butte-Ricker Hills",0,0.282542891843625,-0.0612762869529705,0.626362070640221,0.3169974648524
"542","group","Starr Nunatak-Ricker Hills",0,0.300324059754731,-0.116061643616878,0.716709763126339,0.615099954215344
"543","group","Richard Nunatak-Ricker Hills",0,0.118316193546342,-0.443138174343256,0.67977056143594,0.999999999992515
"544","group","Schultz Peak-Ricker Hills",0,0.178799481293165,-0.382654886596432,0.740253849182763,0.999999233240296
"545","group","Battleship Promontory-Ricker Hills",0,0.338457163200424,0.00927536125403994,0.667638965146808,0.0350031290546597
"546","group","Convoy Range-Ricker Hills",0,0.244684102139735,-0.241549643518391,0.730917847797861,0.991034517774299
"547","group","Mt. Elektra-Ricker Hills",0,0.371051672747884,0.0355185110791818,0.706584834416587,0.01215377007304
"548","group","Siegfried Peak-Ricker Hills",0,0.310654120703904,-0.105731582667705,0.727039824075513,0.537429364511761
"549","group","Linnaeus Terrace-Ricker Hills",0,0.35478244623819,0.0306266157994399,0.678938276676941,0.0142816938158454
"550","group","Finger Mt.-Ricker Hills",0,0.301572992061208,-0.0474166900856755,0.650562674208091,0.219515667613172
"551","group","University Valley-Ricker Hills",0,0.313644288708572,-0.0487729473733985,0.676061524790543,0.216903853370139
"552","group","Knobhead-Ricker Hills",0,-0.47240320811004,-1.21513752308346,0.270331106863383,0.847787999339385
"553","group","Pudding Butte-Mt. Bowen",0,0.754946099953667,0.0392294054884263,1.47066279441891,0.024646819414147
"554","group","Starr Nunatak-Mt. Bowen",0,0.772727267864772,0.0194571881455825,1.52599734758396,0.0360792184291368
"555","group","Richard Nunatak-Mt. Bowen",0,0.590719401656384,-0.251462150178013,1.43290095349078,0.675886345388461
"556","group","Schultz Peak-Mt. Bowen",0,0.651202689403207,-0.19097886243119,1.4933842412376,0.453598975852514
"557","group","Battleship Promontory-Mt. Bowen",0,0.810860371310466,0.102058976164721,1.51966176645621,0.00697212101994493
"558","group","Convoy Range-Mt. Bowen",0,0.717087310249777,-0.0769290714733057,1.51110369197286,0.150100898233467
"559","group","Mt. Elektra-Mt. Bowen",0,0.843454880857926,0.131681559071221,1.55522820264463,0.0037430640339895
"560","group","Siegfried Peak-Mt. Bowen",0,0.783057328813946,0.0297872490947558,1.53632740853314,0.0301841396096421
"561","group","Linnaeus Terrace-Mt. Bowen",0,0.827185654348232,0.120704400927222,1.53366690776924,0.00465175156511044
"562","group","Finger Mt.-Mt. Bowen",0,0.773976200171249,0.0557613595609572,1.49219104078154,0.0180641385195934
"563","group","University Valley-Mt. Bowen",0,0.786047496818614,0.0612130246546723,1.51088196898256,0.0164359308390236
"564","group","Knobhead-Mt. Bowen",0,1.88737914186277e-15,-0.97246749131625,0.972467491316254,1
"565","group","Starr Nunatak-Pudding Butte",0,0.0177811679111053,-0.348242298644635,0.383804634466845,1
"566","group","Richard Nunatak-Pudding Butte",0,-0.164226698297283,-0.689419169034935,0.360965772440369,0.999999515875339
"567","group","Schultz Peak-Pudding Butte",0,-0.10374341055046,-0.628935881288112,0.421449060187192,1
"568","group","Battleship Promontory-Pudding Butte",0,0.0559142713567987,-0.206681964012027,0.318510506725625,0.999999999989707
"569","group","Convoy Range-Pudding Butte",0,-0.0378587897038901,-0.481727440899199,0.406009861491418,1
"570","group","Mt. Elektra-Pudding Butte",0,0.0885087809042592,-0.182006702343202,0.35902426415172,0.999998500100362
"571","group","Siegfried Peak-Pudding Butte",0,0.0281112288602786,-0.337912237695461,0.394134695416019,1
"572","group","Linnaeus Terrace-Pudding Butte",0,0.0722395543945652,-0.184028130857882,0.328507239647013,0.999999967846625
"573","group","Finger Mt.-Pudding Butte",0,0.0190301002175826,-0.268006347541572,0.306066547976738,1
"574","group","University Valley-Pudding Butte",0,0.0311013968649472,-0.272118617491801,0.334321411221695,1
"575","group","Knobhead-Pudding Butte",0,-0.754946099953665,-1.47066279441891,-0.0392294054884245,0.0246468194141479
"576","group","Richard Nunatak-Starr Nunatak",0,-0.182007866208389,-0.757327392718156,0.393311660301379,0.999999350456876
"577","group","Schultz Peak-Starr Nunatak",0,-0.121524578461565,-0.696844104971333,0.453794948048203,0.999999999991946
"578","group","Battleship Promontory-Starr Nunatak",0,0.0381331034456934,-0.314176716306444,0.390442923197831,1
"579","group","Convoy Range-Starr Nunatak",0,-0.0556399576149954,-0.557820010761122,0.446540095531131,1
"580","group","Mt. Elektra-Starr Nunatak",0,0.0707276129931539,-0.287523769335667,0.428978995321975,1
"581","group","Siegfried Peak-Starr Nunatak",0,0.0103300609491733,-0.424570622349192,0.445230744247538,1
"582","group","Linnaeus Terrace-Starr Nunatak",0,0.0544583864834599,-0.293160014595297,0.402076787562217,1
"583","group","Finger Mt.-Starr Nunatak",0,0.00124893230647727,-0.369635616584546,0.372133481197501,1
"584","group","University Valley-Starr Nunatak",0,0.0133202289538419,-0.37022612205267,0.396866579960354,1
"585","group","Knobhead-Starr Nunatak",0,-0.77272726786477,-1.52599734758396,-0.0194571881455806,0.036079218429137
"586","group","Schultz Peak-Richard Nunatak",0,0.0604832877468235,-0.627155069846368,0.748121645340015,1
"587","group","Battleship Promontory-Richard Nunatak",0,0.220140969654082,-0.295587798540812,0.735869737848976,0.99947465580745
"588","group","Convoy Range-Richard Nunatak",0,0.126367908593393,-0.501357157839265,0.754092975026051,1
"589","group","Mt. Elektra-Richard Nunatak",0,0.252735479201542,-0.26707025969574,0.772541218098825,0.994760920071646
"590","group","Siegfried Peak-Richard Nunatak",0,0.192337927157562,-0.382981599352206,0.76765745366733,0.999997462111873
"591","group","Linnaeus Terrace-Richard Nunatak",0,0.236466252691849,-0.276069117813047,0.749001623196744,0.997820117219992
"592","group","Finger Mt.-Richard Nunatak",0,0.183256798514866,-0.34533501172829,0.711848608758022,0.999993954447883
"593","group","University Valley-Richard Nunatak",0,0.19532809516223,-0.34222353642347,0.732879726747931,0.999982096125936
"594","group","Knobhead-Richard Nunatak",0,-0.590719401656382,-1.43290095349078,0.251462150178015,0.675886345388467
"595","group","Battleship Promontory-Schultz Peak",0,0.159657681907258,-0.356071086287635,0.675386450102152,0.999999624864929
"596","group","Convoy Range-Schultz Peak",0,0.0658846208465697,-0.561840445586088,0.693609687279228,1
"597","group","Mt. Elektra-Schultz Peak",0,0.192252191454719,-0.327553547442563,0.712057930352001,0.999973347748103
"598","group","Siegfried Peak-Schultz Peak",0,0.131854639410738,-0.443464887099029,0.707174165920506,0.999999999906732
"599","group","Linnaeus Terrace-Schultz Peak",0,0.175982964945025,-0.33655240555987,0.68851833544992,0.999995188115544
"600","group","Finger Mt.-Schultz Peak",0,0.122773510768042,-0.405818299475114,0.651365321011198,0.999999999861963
"601","group","University Valley-Schultz Peak",0,0.134844807415407,-0.402706824170294,0.672396439001108,0.9999999987278
"602","group","Knobhead-Schultz Peak",0,-0.651202689403205,-1.4933842412376,0.190978862431192,0.453598975852521
"603","group","Convoy Range-Battleship Promontory",0,-0.0937730610606888,-0.52640270699153,0.338856584870153,0.999999999982328
"604","group","Mt. Elektra-Battleship Promontory",0,0.0325945095474605,-0.219055361704067,0.284244380798987,1
"605","group","Siegfried Peak-Battleship Promontory",0,-0.0278030424965201,-0.380112862248658,0.324506777255618,1
"606","group","Linnaeus Terrace-Battleship Promontory",0,0.0163252830377665,-0.219941848677482,0.252592414753015,1
"607","group","Finger Mt.-Battleship Promontory",0,-0.0368841711392162,-0.306214736368076,0.232446394089644,1
"608","group","University Valley-Battleship Promontory",0,-0.0248128744918515,-0.311328856822348,0.261703107838645,1
"609","group","Knobhead-Battleship Promontory",0,-0.810860371310464,-1.51966176645621,-0.102058976164719,0.00697212101994404
"610","group","Mt. Elektra-Convoy Range",0,0.126367570608149,-0.311114148307022,0.56384928952332,0.999999938269419
"611","group","Siegfried Peak-Convoy Range",0,0.0659700185641687,-0.436210034581958,0.568150071710295,1
"612","group","Linnaeus Terrace-Convoy Range",0,0.110098344098455,-0.318719512587822,0.538916200784733,0.999999997545503
"613","group","Finger Mt.-Convoy Range",0,0.0568888899214727,-0.390996754021889,0.504774533864834,1
"614","group","University Valley-Convoy Range",0,0.0689601865688373,-0.389465385159957,0.527385758297632,1
"615","group","Knobhead-Convoy Range",0,-0.717087310249775,-1.51110369197286,0.0769290714733076,0.150100898233471
"616","group","Siegfried Peak-Mt. Elektra",0,-0.0603975520439806,-0.418648934372802,0.29785383028484,1
"617","group","Linnaeus Terrace-Mt. Elektra",0,-0.016269226509694,-0.261308001758995,0.228769548739608,1
"618","group","Finger Mt.-Mt. Elektra",0,-0.0694786806866766,-0.346536070433322,0.207578709059968,0.999999998738758
"619","group","University Valley-Mt. Elektra",0,-0.057407384039312,-0.351198554732947,0.236383786654323,1
"620","group","Knobhead-Mt. Elektra",0,-0.843454880857924,-1.55522820264463,-0.131681559071219,0.00374306403398983
"621","group","Linnaeus Terrace-Siegfried Peak",0,0.0441283255342866,-0.30349007554447,0.391746726613043,1
"622","group","Finger Mt.-Siegfried Peak",0,-0.00908112864269606,-0.37996567753372,0.361803420248328,1
"623","group","University Valley-Siegfried Peak",0,0.00299016800466856,-0.380556183001843,0.38653651901118,1
"624","group","Knobhead-Siegfried Peak",0,-0.783057328813944,-1.53632740853313,-0.0297872490947539,0.0301841396096433
"625","group","Finger Mt.-Linnaeus Terrace",0,-0.0532094541769826,-0.316373465852714,0.209954557498749,1
"626","group","University Valley-Linnaeus Terrace",0,-0.041138157529618,-0.321865341474417,0.239589026415181,1
"627","group","Knobhead-Linnaeus Terrace",0,-0.82718565434823,-1.53366690776924,-0.12070440092722,0.00465175156510977
"628","group","University Valley-Finger Mt.",0,0.0120712966473646,-0.296999160761822,0.321141754056551,1
"629","group","Knobhead-Finger Mt.",0,-0.773976200171248,-1.49219104078154,-0.0557613595609553,0.0180641385195928
"630","group","Knobhead-University Valley",0,-0.786047496818612,-1.51088196898255,-0.0612130246546704,0.0164359308390246
